,author_id,id,text
0,1389675288255205378,1454461866906894339,"bull $TPT price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
1,1448338535342231553,1454461853929639943,"@CryptoGodJohn I'm definitely not underexposed. I have $100's invested thousands in $SOUL because @PhantasmaChain is perfect for the #Metaverse. #Phantasma is a #layer1 #blockchain with built-in #SmartNFT #technology perfect for #NFTGames and #BlockchainGaming. 

https://t.co/VqeYl1lsT6"
2,1441702148257955843,1454461843993292804,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/Zlt5J1o6RF"
3,1440648481970950152,1454461830772899843,"✅10 members will get $50 #SAPCE token randomly
#metaverse #PRESALE  #GameFi #NFT #PlayToEarn #P2E
@thienphan99 @TuanPhamHong1 @hongnguyen262 https://t.co/JjZw65FcJa"
4,44817501,1454461819372724238,@BarrySilbert And if you wanna know abt #metaverse in a beginner friendly way...read this thread! @BarrySilbert https://t.co/qBFeDExeQj
5,1441702148257955843,1454461817120460802,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/Z5kfo1N15h"
6,1430501884192858112,1454461799210930182,"I don't understand why you don't want this one😭 Make me an offer or I'll cry 😂

https://t.co/UVwe2EUtPm

#blok #Metaverse #Meta #NFTs #nftcollector #crypto #art #Abstract #NFTCommunity @opensea #eth #digitalart #doge #SHIB #SAFEMOON"
7,902694196150013952,1454461796761309186,"Veve will enter the #Metaverse playground.

#Veve #OMI token https://t.co/zXXIumOS2B"
8,1428821,1454461786531434511,"@tnatw The #Metaverse is already here, in parts. Here's a dress I made in @CLO_virtual on sale in the virtual world of @SansarOfficial https://t.co/Q9YACQuLvJ"
9,1441702148257955843,1454461785008795648,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/uOgg5dv4JG"
10,1450099531144642564,1454461783457026054,"They want to take away your substantial values through inflation, taxation… giving illusional digital stuff back to you with #Metaverse 

Don’t fall for that."
11,461910412,1454461780181196802,I second that motion @Web3Capitalist It. Is. Time. 🚀 $btc $eth $grt $link $matic $vet $FEAR $rad $Muon #Metaverse https://t.co/DLnLffitWj
12,1388502279238537219,1454461774737002496,"@MetaSpatial_io Good project long-term vision 
I'm whiting airdrop but not selling 300days
I'm promising 
@elonmusk 
@TheMoonCarl 
@JacobCanfield 
......
#SPAT  #Metaspatial #Metaverse  #NFTs"
13,1035791954,1454461756068139009,The metaverse cryptos are exploding since Facebook announced meta. There’s like 10-15 different cryptos in the space and I couldn’t decide… soooo I bought all of them. Not even kidding. Spray and pray. See what sticks. No missing out on any one opportunity. Let’s go. #Metaverse https://t.co/MDRMyIC65u
14,1376910020575600649,1454461742369554434,"How's the Metaweather today ?
#meta #Metaverse #NFTCommunity"
15,1345102860732788740,1454461737269403654,"Keep an eye on @acknoledger 👀

They are working on infrastructures and tools to map, monetize and distribute assets within #Metaverse and #blockchaingaming. 

Connecting the future basically.

It's at 20x from the Seedify IGO.
https://t.co/iSfkcKqE3T

See you in the metaverse!🚀 https://t.co/he6X8BjZZn"
16,1389675288255205378,1454461732387237889,"bull $SAMO price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
17,161806416,1454461729182732296,"@NFT_Globall 

$NFTG team,
Along with #NFT ‘s work on #Metaverse as well..
#Metaverse is future!!!"
18,1441702148257955843,1454461724589912073,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/SEx5T7GgaS"
19,1293614926582427650,1454461708408442883,"Thanks @Tryhardsio and @kidsonthebchain for the shout out!  Pleasure working with such an amazing team!  Lets Gooooooo!!!! 🚀🚀🚀

#Meta #Metaverse #NFT #PlayToEarn #duckdao https://t.co/7TelWIjCCf"
20,1440648481970950152,1454461690670575618,"✅10 members will get $50 #SAPCE token randomly
#metaverse #PRESALE  #GameFi #NFT #PlayToEarn #P2E https://t.co/JjZw65FcJa"
21,1371722351117692933,1454461686769930242,"@MetaSpatial_io This is definity going to be HUGE! as the team has been an inspiration in their innovative approaches towards achieving the project goals and visions RocketRocketRocket
@pooja
@bumsir1
@Pathan39070150

#SPAT #MetaSpatial #Metaverse #NFTs"
22,1441702148257955843,1454461668189097987,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/CB9WSQom5t"
23,1363079620501905408,1454461667169931264,"So $MANA is pumping hard after Facebook's Meta announcement 🤔 Guess people are not aware that @veve_official is building a #Metaverse and they have @Disney @Marvel and 100+ other IP Brands on board plus a mobile app with +500k users, all powered by the $OMI token. 🤷🏻‍♀️🔥⭕🚀"
24,182345249,1454461653320404999,"Who' ready to dance and join the #Bezoge Party - #NFTs #Gamers #Metaverse - this is one #cryptocurrencies #blockchain #PlayToEarn  you wanna get yourself involved in - join us https://t.co/2QMukvB6VO - ""#LegendsofBezogia will be Born"" https://t.co/IEvGXsTe2k"
25,1441702148257955843,1454461643325202439,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/QM9EgMUBAv"
26,38253942,1454461638627708933,"$AXS, GET READY! 
#AxieInfinity #cryptocurrencies #Metaverse #NFTCommmunity #blockchain https://t.co/K07NKTYtV0"
27,1264768226124169216,1454461632344510480,@RealMoonCapital Announces the Establishment of #Metaverse Ecological Fund https://t.co/6KzRZgEz5S
28,1441702148257955843,1454461620319494148,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/ptZy3b6sfa"
29,1288331148943224832,1454461618738196480,"Good luck team! I believe this is a faithful project.The projector has a lot of attractions so hopefully the project will be better in the future.
@FazleRa07046330
@masumma41
@AhanafHa   0x58C72b6169558206Bd8df74B987aD06262f2971A
#metaverse #PRESALE  #GameFi #NFT #PlayToEarn #P2E https://t.co/cMc3TxyKZF"
30,1366401285759631360,1454461615949156363,"@Solar_Fish @elonmusk @WholeMarsBlog @staratlas @PippiWestwood @Maiarpunks @ElrondLionsClub @cessmestreet @ElrondWarriors @ElrondWorld @CryptoRingsNFT @humansdotai @Gnogen @austinbarnard45 @Kristennetten @flcnhvy @binance @krakenfx @verasitytech @beeple @Bitcoin @cryptocom Crowd's are owned by Facebook in this matter, #blockchain, #decentralization and #Metaverse are unknown terms for the masses.
It's our duty to educate people about, Crypto ascension will help as well.
@ElrondNetwork $EGLD #DeFi #DeX https://t.co/LrAujYW3lg"
31,1142106127254994944,1454461606667042821,"Thanks for giving us such a great opportunity. I am enthusiastic about participating in this and also supporting it.
always success for the development Fire go to the moon 🔥🚀
#SPAT #MetaSpatial #Metaverse #NFTs

@Abibasnet4
 @Govv51890095
 @Veer68429301 https://t.co/dCfyHPKL2u"
32,1602913392,1454461603504603153,It’s a very sci-fi conversation today but I believe #Metaverse is coming and will disrupt “our” world of #geopolitics analysts even more than social media did! 8/8 https://t.co/QGpiVGNU12
33,1441702148257955843,1454461586848960517,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/5khwPl3M0r"
34,1434208973616386054,1454461579903135746,"#Airdrop #GameFi #NFT #PlayToEarn #Metaverse
This is a good Project, Made by a very professional and experienced team. Without a doubt, this is one of the best projects. Join Now You will achieve success in the future.
@KimberlyGBird1  @GabriJutta  @AshisGupte https://t.co/mIbeDvC9O6"
35,1325996362756972545,1454461559481290759,"@CGTNOfficial Coal🇨🇳stories #G20roma #COP26
🎞️https://t.co/OuG0bhRdM1
@serpentza @laowhy86
🏴‍☠️https://t.co/SXk85XIj2U #halloween2021
#COP26Glasgow #climate #ClimateEmergency #Metaverse #Halloween #CoalShortage #auspol #BuildBackBetter #Chine #EUGreenDeal #HealthyLiving #NoPlanetB #AccordDeParis https://t.co/9MwFr68ptl"
36,1441702148257955843,1454461547829293056,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/q6hvYG4N9V"
37,1453350276081934337,1454461521606549505,"@hienla14 @Duy31882630 @danhhuuduy3006 @WolfDog_CSW @provip20
This is a very quality.I have been followed this project for a while. That's Amazing!
#Metaverse #CryptoPlanes #CryptoCars #MVBIII $CPAN $CCAR https://t.co/OQWcatiA9e"
38,1395642379407806468,1454461520541143044,"@metastarter prime goal to take promising NFT projects to new height 

#MetaStarter #Metaverse #meta #IGO #IMO https://t.co/PGBUQc42s2"
39,1441702148257955843,1454461518267834370,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/20MARInwZj"
40,1445159670440554498,1454461505840160773,"#MetaMask should be all mad 😂 Come on Zuck, you could have done better. #DeleteFacebook #FacebookMeta #Metaverse #Facebooknewname #Decentraland #NFTCommmunity https://t.co/eeBrKg8N1X"
41,1311914729078652928,1454461495962636290,@LeaksBlockchain What about Mars4 bro ? @mars4_me #metaverse
42,1383810918073528320,1454461494842773522,"@GunHunterNFT Wonderful promising project. The project is implemented very professionally and has a clear development plan.

@rafly_raswan
@mhmmdzulfadli25
@mhmmdhelmya
 
#GunHunterNFT #PlayToEarn #GHT #P2E #metaverse #PVP"
43,1441702148257955843,1454461494435860489,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/kAervr0MGw"
44,588572283,1454461466115981317,"The #Metaverse is coming fast. Are you ready?

#Meta #FB #VirtualReality #crypto #NFT #NFTs #NFTCollector #NFTNews #nftcommunity #cryptonft #nftcollector https://t.co/jDvE9jWzh7"
45,1441702148257955843,1454461463712591879,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/XLfTtANUje"
46,39001355,1454461449892364289,"#Metaverse #GameFi Top Metaverse Projects by market cap
https://t.co/gbi20EtolI"
47,1156775287129927680,1454461447027576840,"@BillKristol Yes, and your info is being sold to analytics /marketing firms so they can further market to you exactly what you want. Now that’s META. #Metaverse #FacebookMeta"
48,1376956987343245314,1454461443789803520,"Got my @SVSNFT Hoodie in @decentraland, thank u very much @StanryT 
#SVS  #NFT #Metaverse #Decentraland https://t.co/9Yq7O5xXMM https://t.co/A6OFldb7ha"
49,1441702148257955843,1454461437431074817,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/8byIy7Zxcn"
0,899937865584459776,1454461430321664007,#nft and #Metaverse going nuts.. in the midst of this I like #theta a lot …
1,1179995872697864193,1454461421723402247,"While the #Avengers Are Busy Opening the Multiverse.  #Facebook Is Busy With Changing Its Name to “meta”verse.
.
#mintage #mintagemarkcomm #meta #fbmeta #metaverse #markzuckerbergquotes #markzuckerberg #instagram #whatsapp #trending #rebranding #socialmedia #facebookmeta https://t.co/DyHBIv0fb7"
2,1441702148257955843,1454461410944045057,"ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/PYoAOWyPYj"
3,1266225985189339136,1454461408859475975,"TOTAL

MADNESS

I Fucking Really dnt understand this #NFT thing 🤔🤔
Why Its So expensive
Who is Buying And Selling these s
 
Have A looK this NFT WHY SO COSTLY 
MIKO #9 #AirNft 

#catgirlcoin  #catgirl
#nft #nfts  #airnft #love #kitty 
#bitcoin #shiba #doge #meta #metaverse https://t.co/rJ0gBJ3iS6"
4,1393411418716835841,1454461378002100243,"Best and top legit project
@galaxynftgame
@HuobiGlobal
@BullsForProfit

#GunHunterNFT #PlayToEarn #GHT #P2E #metaverse #PVP https://t.co/3jYaGsceBU"
5,1389675288255205378,1454461377813352462,"bull $CHAMP price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
6,1355910335933394945,1454461375963619328,"NFTs, the Metaverse, and their growing influence encourage us to think about potential future developments of the POP!🍭platform.

article 👉 https://t.co/mkxIKLWm0Q

$POP #YieldFarming #NFT #Metaverse #cryptocurrecy https://t.co/VPGkfjg3Qu"
7,398042149,1454461367155666948,"How to tell if you're in a #Metaverse simulation or reality:
Simulated villains have goatees.
Real villains have bowl cuts or comb-overs."
8,1313045362261725185,1454461362638245889,"#SPAT #MetaSpatial #Metaverse #NFTs

Great things are coming very soon.

@elonmusk @cz_binance 
@FTX_Official  @CryptooAdy 
@CryptoTeluguO @CryptoPointHi https://t.co/yhrTcf0yp5"
9,1228358879341359104,1454461355260530697,"""If economic life tries at itself to evolve a new form, it will only propagate and intensify its old evils."" #metaverse #metahearse #spirituallydeadsociety #socialism https://t.co/LtTxm97Qfc"
10,1441702148257955843,1454461353029091334,"@intocryptoverse ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/PPoNJ51XTX"
11,1387637335496433667,1454461348008529922,"I believe this is a faithful project.The projector has a lot of attractions so hopefully the project will be better in the future and will be the best..🥰🥰🥰

@Miturs20
@rsraihan28
@Labu5122

#Metaverse #CryptoPlanes #CryptoCars #MVBIII $CPAN $CCAR https://t.co/tbpd4iO3wg"
12,1387637335496433667,1454461326890180614,"@NFTCryptoPlanes @cryptocarsgame @BinanceChain I believe this is a faithful project.The projector has a lot of attractions so hopefully the project will be better in the future and will be the best..🥰🥰🥰

@Miturs20
@rsraihan28
@Labu5122

#Metaverse #CryptoPlanes #CryptoCars #MVBIII $CPAN $CCAR"
13,1120098336428761089,1454461310364790787,"@NFTCryptoPlanes I hope this project can be more advanced in the future
@Strong12357 
@laurlovestolift 
@OLZNN
@Amon_victor55
@Pedro56161349 

#Cryptoplanes 
@NFTCryptoPlanes
 $CPAN #Metaverse #halloween2021 #TrickOrTreat"
14,776600485272821761,1454461299182616585,"@CoinMarketCap Very interesting!
#Metaverse is the trend, #Elemon is the trend!
@ElemonGame @CORSAIR #Corsair https://t.co/t7g7N8zCyW"
15,1393898211773923339,1454461298889138177,"Comfort corrupts the Courage to accomplish great things in life. You are bound to succeed if you are willing to bargain with future for your immediate comforts. 
#success #Metaverse #MarioPartySuperstars"
16,1389675288255205378,1454461288478908416,"bull $VEMP price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
17,1441702148257955843,1454461287262404608,"@ElemonGame ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/Soc3Bhf7f9"
18,1428387484061388810,1454461277972074498,"@BranndonNFT 🔥These soldiers have been designed by @dattoliart who has worked on huge projects with DC, Star Wars &amp; Marvel to name a few. The designs are first class &amp; u need to check these badass soldiers out https://t.co/bEfLDD0niP @MetaverseArmy🔥#meta #sotm #cod #Metaverse #MetaArmy 🚀 https://t.co/pQxhrzytis"
19,1229806138784243712,1454461261270249475,"@MetaSpatial_io @imakhil_25 @Mohsin_71 @Ganesh59935097 Very good project with specific goals, a good product and a great team that will certainly achieve its goals. All the successes of the project related to their team.Go to the moon🚀🚀🚀

#SPAT #MetaSpatial #Metaverse #NFTs"
20,27299169,1454461220908568586,"We was on this #metaverse wave back in august. We bout to part 2 this joint now that y’all catching up 😂😂😂😂

 https://t.co/bRVSQE9wXE"
21,1186629185281781760,1454461202747166720,"Excellent project 
#Airdrop #GameFi #NFT #PlayToEarn #Metaverse
@ElfinaWina @KalengK32441177 @Sarahsa00829799 https://t.co/9L8sHYJ72V"
22,1395357566310432772,1454461192169213961,"#Metaverse projects have completely absorbed all of the liquidity in the #crypto market right now. Everything is red while projects like $MANA, $BLOK, &amp; $NAKA dominate. This is a trend that could continue for another week or more."
23,1441702148257955843,1454461185382707200,"@TrulsNFT ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/Xvax4ZgpId"
24,1382979265973477377,1454461180668379140,#metaverse #coinlab project looka good . https://t.co/mh9RkeivyC
25,1304425225556127745,1454461175576494081,"@GunHunterNFT
Specially Thanks sir
For sharing a great project   I Hope This project Future is Bright More Success &amp; Go To The Moon

@ram766799 @iampopajr @Hvr_Js 

#GunHunterNFT #PlayToEarn #GHT #P2E #metaverse #PVP https://t.co/4AkpIbWnFb"
26,1389074490785636353,1454461155695419402,"@MetaSpatial_io Excellent project ☺️

@Sinnersin4 
@Brando67729391 
@Luiz55802308 

#SPAT #MetaSpatial #Metaverse #NFTshill"
27,1193172161067773952,1454461149987041287,#cryptocurrency #Airdrop #BSC #Bitcoin #ETH #SAPCE #SupreSpace #Metaverse good project https://t.co/KFKxoz27rz
28,1157678028358598657,1454461145990012934,"$TLM
Used to be $5.95?
200 million MC, hype around #metaverse, hasnt had a large pump in a long time.
Im degenerately longing the fuck out of this coin, bring the volume then bring me my money https://t.co/LEH1pHCbDx"
29,1389675288255205378,1454461139430088715,"bull $SHOE price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
30,1094472381521936389,1454461139350339586,@technology Let’s get @jackoholleran of @SkaleNetwork $SKL on @emilychangtv for a real interview and conversation about the future of #nfts #eth #dapps #web3 #Metaverse #defi #crypto
31,1389074490785636353,1454461135046856704,"Excellent project ☺️

@Sinnersin4 
@Brando67729391 
@Luiz55802308 

#SPAT #MetaSpatial #Metaverse #NFTshill https://t.co/CXzFttlmpv"
32,1353531216494878720,1454461119809011724,You're not ready for what happens next. #Metaverse
33,1449460459665596417,1454461106106343428,#Thanks for the support! #YooShi is popular around the whole world. #GameFi #Metaverse #Meta #NFT #HTYvBJK https://t.co/oh28EmzjOk
34,1441702148257955843,1454461090897666048,"@wolfofwallst @metasaurs ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/Hw1vJTM27N"
35,1294368981432885253,1454461088406384645,very strong project @Nada04742926 @MennaHa97489656 @MennaM98168140 #GunHunterNFT #GHT #Game #NFT #metaverse #BinanceSmartChain #PlayToEarn #P2E #PVP https://t.co/NrdzZHeweU
