,author_id,id,text
36,1378380180071178242,1454461079644368906,"Wonderful promising project. This project is implemented very professionally and has a clear development plan. Without any doubt, this is one of the best project.#SPAT #MetaSpatial #Metaverse #NFTs
@dvkhang78
@nthp2000
@Hoanpy123
@LinhNgu23912453 https://t.co/0GQXNmB5hn"
37,1389675288255205378,1454461078004457474,"bull $METAX price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
38,4874703602,1454461072786685955,"@MetaSpatial_io Great project in future nice project 
 #SPAT #MetaSpatial #Metaverse #NFTs"
39,1445751721611956224,1454461042344538121,"I totally missed $MANA, up almost 300% so far in 3 days! 🔥 #Metaverse is the trend rn, don't fight against it
#NFTs #cryptocurrencies https://t.co/nvSTO0CxtC"
40,1087459629456596992,1454461014578188293,"Good Project Very Nice
@nasirhomna3 
@MdMasud53443695 
@homna_mediya 

#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/LbkQJwD27B"
41,1441702148257955843,1454461010505396227,"@TheCryptoLark ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/JGESkhLAEy"
42,1389675288255205378,1454461007376625669,"bull $MANA price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
43,1441733893594370048,1454461003069022208,"Be aware that this is A DETOX TEA. And weight loss plus a flat tummy comes with the benefits.

📲 [phone]
🔗 https://t.co/6OhWQL25Js
📦 Shipping is Available

#ا #ad #lydz_andhealth #halloween2021 #Metaverse #YumisCellsEp14 #RunningWithTumiSole #aespa https://t.co/JZfVwRtoq4"
44,1414202287681990667,1454460966620450821,"@news_of_bsc @DeRaceNFT @yooshi_official @binary_x @HeroFiio @SnowCrashDAO, a rare and good #MetaVerse and #GameFi project, if you have read the official doc. $Nora #MetaVoxel #DeFi #Gamefi #BSCGems #Binance    #BscProject
https://t.co/9hBwDflPvS"
45,1448506699611099139,1454460963487318019,"@bloktopia
 New ATH Again 🔥🔥

IGO Price: $0.00025
Now $0.075
300X from IGO Price 🚀🔥

Metaverse next Future with $BLOK 

@kucoincom
 #Metaverse #Bloktopia #BLOK #DreamboatCapital"
46,1389675288255205378,1454460941790220290,"bull $FAST price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
47,1447770156206149637,1454460934328442887,i'm telling you all... we've been warning you! haha #crypto #cryptotwitter #cryptonews #nft #NFTCommmunity #defi #GameFi #metaverse #saitama #SaitamaWolfPack #revolutionary #gamechanger #businessgrowth #Investment https://t.co/jdMCrqkdta
48,1602913392,1454460927093395466,"First-mover states on #metaverse, ie those who are now into very advanced #tech, will incur higher risks of unknown impacts on their politics, society &amp; economy. But they could also be rule-setters, as #metaverse interactions (among people &amp; states) will have to be regulated 7/"
49,1052954528,1454460926573305865,"🍻Welcome to the freakin' weekend my friends!

About 50/50 #stablecoins/#altcoins right now and looking for some good #metaverse or #memecoin plays!

🙌What do you got?

#shillme #memecoins #memes #meta #crypto #blockchain #NFTshill https://t.co/wAWZx9olVz"
0,852067274760617984,1454460923385688066,"Next week there will be lots of ""top-10 lists"" floating around in the mainstream media regarding #metaverse.

$AXS is a household name, it will definitely be on those lists - chart looks horny for more (under these market conditions).

I opened a long on https://t.co/RC7TVLaRlS https://t.co/XA9xnfBEF4"
1,3239597642,1454460907304615939,#Metaverse even wiz barbecue ？🍢 https://t.co/j5qOMtiLZL
2,1222938738193551360,1454460904125255684,"@SupreSpace All done sir.

I'm not gonna miss this one for sure. Thanks for this huge opportunity sir. Surely this will become huge soon. Stay strong and keep growing to your project. 
Have success

0x03A7781e9e88917Ab09c81DbAA3AC1628aA92E2E

#metaverse #PRESALE  #GameFi #NFT #PlayToEarn"
3,150757968,1454460889487355905,"@Meta FINALLY!!… @justkingn We’ll be able to finally confront them little kids eye to eye,  that be calling everyone N*GGers on #CallofDuty 😈😤 #Metaverse #heysayjump #Karen"
4,1399003620834791428,1454460881677529091,"📢 Official Announcement 📢

Join us in creating a #GAMI name for our community members🤝

We're giving away $25 G-BUCKS for every name we select 🎉

We will be using this name to call everyone in the community 😬

Comment below 👇

#PlayToEarn #NFT #Airdrops #GameFi #Metaverse https://t.co/42X5LkyzU2"
5,1392591321840373764,1454460881354563590,"#HappyHalloween  #halloween2021 #SolanaAirdrop #SolanaNFT #Metaverse #GameFi #GameNFT #Halloween #NFTCommmunity #NFTGiveaways #NFTdrop #NFTcollection #Meta  #SOLNFT #nftcollector #NFT #NFTs #VR #SHIB #ATLAS Harry Potter
 
@candyshalloween https://t.co/GdT0qbQ1f5"
6,1376833550222303234,1454460871585959940,"@myblogpay #MaradonaTV #Metaverse #halloween2021 
20Plus Odds Available Here ,100% Sure 💪🏻💪🏻✅✅✅🔥🔥🔥
Check For Booking Code👇👇👇👇👇👇
20+ Odds 100% Sure -Saturday Special (Click To See Booking Code) https://t.co/13x2rH5LaG"
7,1413051856608272386,1454460866192199684,".@spacemetaverse Co-founder and CEO and team are at the #NFTAwards in #NewYork. Very excited to see the best of the best in the #NFT world!

#Metaverse #VirtualReality #Cryptocurrency #Art"
8,1331292533423476737,1454460861632892929,"#KALAO on #Avalanche #Metaverse #OculusQuest2 
Future is here"
9,1441702148257955843,1454460856863916040,"@cryptomanran ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/utCLbETet1"
10,1389675288255205378,1454460854116753411,"bull $ALPA price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
11,1167071982409723909,1454460850450862091,Not that the younger generations really gets what’s happening but that’s for right now at least we gon understand what it is better I believe  #Metaverse but I can’t wait to see what app is gonna be born out of this we really making “ready player one “ come to life #nfts https://t.co/DcVoqTO7AY
12,1449460459665596417,1454460848643223552,Thanks for the support! #YooShi is popular around the whole world. #GameFi #Metaverse #Meta #NFTGiveaway #Metaverse #KuCoin #BinanceSmartChain https://t.co/PFFLXZEDIG
13,1446754114445193216,1454460838400692228,"$NTVRK  amazing metaverse project ! @NetVRk1

Don't miss the #Metaverse wave ! 
It is just the begining ! Anytime is a good time to enter ! Don't wait. Seriously 

$NAKA , $FLAME &amp; $POLC  are also 🔥 right now !     

 #100xCoin
#x100Gems  
$Mana
$VRA
$RFOX https://t.co/iITaBxITvG"
14,1403398214552748034,1454460824274100228,"Nice project 👍
@Tiffanylee999 
@AKASHRB3 
@RohitYa04283062 
#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/OUHHjzm1Oq"
15,1346413248136925184,1454460818972545027,"20,000 NFT Blind Boxes SOLD OUT! 

SSSR Rare_Ki #NFT brings extra rewards worth 7,000 $BUSD. Congratulations!  

Thanks for the supports from our wonderful partners!  @Hyperpay_tech @globalcrossfi @pearzap  @nftgoio @CryptoBankAfric @Chair_Finance

Together we build #Metaverse 🌕"
16,1439601857458950150,1454460818054025218,"@GunHunterNFT This is an excellent project for the future. Strong will be successful, too the moon. Always be waiting for the progress of this project.
@AsishMohapatra1  @Saha_Deban  @Ratandas2 

#GunHunterNFT #PlayToEarn #GHT #P2E #metaverse #PVP"
17,1151305287963299840,1454460814262358018,#metaverse #facebook oh my ⁦@imfbrandon⁩ ⁦@worldwideeduc8r⁩ ⁦@saki_milton⁩ https://t.co/NGDA997qus
18,863055042135207936,1454460781894914053,https://t.co/9sbwgUT3EC Domain Name Now Available @SedoDE @Sedo #Meta #Metaverse #Metaverso #metavers #SocialMedia #social #socialmediamarketing #metasocial #metaguardians #metapayment @Meta  @schrep
19,1441702148257955843,1454460775523700737,"@TheBinanceNFT ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/7LpBudYiyT"
20,1439601857458950150,1454460770935185411,"This is an excellent project for the future. Strong will be successful, too the moon. Always be waiting for the progress of this project.
@AsishMohapatra1  @Saha_Deban  @Ratandas2 

#GunHunterNFT #PlayToEarn #GHT #P2E #metaverse #PVP https://t.co/vzKXW7iptZ"
21,1631788501,1454460770822074368,"Truth! I’ll stay w/ #SidlotteForever #TeamSidney #SanditonNeedsSidney #CelebrateSidlotte #SaveSidneyParker #LastAustenHero #JASanditon #TeamAusten
@masterpiecepbs @RedPlanetTV @BritBox_UK @PrimeVideo @netflix @GBH @Tatler @PBSDS @PBSDistribution #TeamSidlotte #SidLove #Metaverse https://t.co/JoF8vCj5T9 https://t.co/5vq9qOmx7Z"
22,1414202287681990667,1454460759455383558,"@BinanceChain @SnowCrashDAO, a rare and good #MetaVerse and #GameFi project, if you have read the official doc. $Nora #MetaVoxel #DeFi #Gamefi #BSCGems #Binance    #BscProject
https://t.co/9hBwDflPvS"
23,793910419,1454460748969689094,"We're just getting started.
#Metaverse #Mana $Mana #Bitcoin #Btc #Ethereum https://t.co/FpOdVKNxid"
24,807979432862359552,1454460742850076674,"#SPAT #MetaSpatial #Metaverse #NFT
Must join  @CryptoHindiO
@AbBabyAb @JayeshGawade3 
@NileshPGaonkar5 https://t.co/8xG9wpWrMQ"
25,2960616823,1454460714492432387,"While the whole world was busy bashing the #Metaverse , #WhatsApp silently introduced the feature to react to messages. Much needed feature indeed. Hope it roles out to all users soon! https://t.co/55wdlscA9b"
26,1441702148257955843,1454460687414005761,"@Cris__U ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/SfJvPFx0aB"
27,433792612,1454460664299278337,Facebook strikes again #Metaverse https://t.co/DAgjcafG4y
28,1382179723950772225,1454460663867207687,"@SupreSpace Good luck team! I believe this is a faithful project.The projector has a lot of attractions so hopefully the project will be better in the future.
@Ziaur202
@megh_asraf
@GxSajib

#metaverse #PRESALE  #GameFi #NFT #PlayToEarn"
29,1327586269128392704,1454460651493941254,"Flip 1.8$ and parabolic run is ready for $fear!

$FEAR in Halloween season with 10M mc and main net p2e and 3d museum ! 

Soon all kucoin ct will start shilling :) 

@digishahed look into this if you liked $TCP you will like this too!

$MANA $SAND $AXS $DPET $LOCG #Metaverse https://t.co/xG3HBZQU6C"
30,1265742995636326401,1454460639938760716,"A constant reminder

Only takes a minute to join the hottest #metaverse game launching soon

#SHIB #FLOKI #SAFEMOON #DEFI #BSCGems #NFT
https://t.co/QnzrkorJZK"
31,1441702148257955843,1454460614726750211,"@davidgokhshtein ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/EZPfB53aIt"
32,1414202287681990667,1454460611413172225,"@DjPrestigeUk @SnowCrashDAO, a rare and good #MetaVerse and #GameFi project, if you have read the official doc. $Nora #MetaVoxel #DeFi #Gamefi #BSCGems #Binance    #BscProject
https://t.co/9hBwDflPvS"
33,1389675288255205378,1454460593897938947,"bull $BLIN price is cheap. buy cheap.
Sign up for #Gateio. 40% discount

https://t.co/HVLpBwzYj3

#BabyDogeArmy  #Metaverse #paribu #btcturk #MEXCGlobal  #SHIBARMY  #BabyDogeArmy  #FEG  #fegtoken  #Binance  #BinanceSmartChain  #BNB  #token #bitexen #DogecoinToTheMoon 
#DogeZilla"
34,1405165444856754182,1454460583705812992,$SAND vs $BTC is just getting started. The real #metaverse will be decentralized not centralized like @Meta Don't let a company steal your data and make money out of it. https://t.co/XaLajVR7m1
35,414946220,1454460583076630538,"#FacebookMeta #Metaverse 

Is it [Facebook rebranding] a genuine bid to set the company on course for what he sees as the future of computing?

Via @ConversationEDU 

https://t.co/zpIoP83akC"
36,27415722,1454460574298001416,"We are entering an era where #digital is the basis. Maybe, #metaverse will create the augmented teams. In your opinion, what is the most important fundamental for the #effective #collaboration?"
37,1282925156466229249,1454460553095626760,"@MetaSpatial_io Very good project with moonly potential ❤️❤️❤️
@FerdiAn09967763 @CryptoBikash @crypto720 
@ArmanRa68022474 @AkeelAh75623493 
#SPAT #MetaSpatial #Metaverse #NFTs"
38,1430457146357993478,1454460536263938050,"@weiweidayodayo ASTON MARTIN VANQUISH AM 310 https://t.co/1gdgRQO2W1 
@opensea
  #nfts #nftcommunity #nftart #nftcollector #nftgallery #cryptoart #nftgram  #nftartist #nftcollectors #nftartists #nftdrop #crypto #cryptoart #openseanfts  #digitalart #NFTGiveaways #NFTGiveaways #Metaverse"
39,1441702148257955843,1454460534036709377,"@CryptoLoretta ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/i5yLwhQhZV"
40,1445390595938263044,1454460531394424834,"#Airdrop #GameFi #NFT #PlayToEarn #Metaverse
will be the greatest game ever can actually change the fundamental structure of traditional game, it’s so good if people can get passive income while playing game.
@FisseGilbe  @AshisGupte  @HollyNGatto1 https://t.co/410j5S2lr7"
41,405796624,1454460513308532738,"All #Metaverse coin did 3x expect the #Dego which is first #Metaverse  Coin , keep your eyes on $Dego"
42,1451865998802358283,1454460497554657282,"Very good project with specific goals.

@s
@BIGHIT_MUSIC
@GiveawayLC

#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/MtSi2Ij059"
43,1406556181133512705,1454460490873196553,@krakenfx $Starl. @StarLinkETH is kicking off closed beta testing of their space #metaverse project today. So much is in store for the community and investors. https://t.co/kHsSaSMvuz
44,1368654415,1454460488985706502,"Join free airdrop from meta #SPAT #MetaSpatial #Metaverse #NFTs 

@CryptoTeluguO @talkwthme @ThorXCrypto https://t.co/VGBEZJTz2K"
45,1178041806,1454460477380173828,"One of 666 🤪 Discount for #63 during #Halloween 🥳 Only 3.3 ETH 🥳 Hurry up, buy it 

https://t.co/62xNIyF4AO

#NFTs #NFT #NFTCommunity #nftcollectors #nftcollector #NFTartist #NFTMarketplace  #nftart #cryptoart #cryptoartist #Halloween #bitcoin #NFTNYC2021 #NFTNYC #metaverse https://t.co/YSj6JKtcje"
46,936008205766922240,1454460475320815624,"Which one wins, $blok to $1.30 or $naka to $53.00

#BLOCKTOPİA 
#Nakaverse 
#Metaverse 
#Meta"
47,1430457146357993478,1454460475283025928,"@KeepC0unting ASTON MARTIN VANQUISH AM 310 https://t.co/1gdgRQO2W1 
@opensea
  #nfts #nftcommunity #nftart #nftcollector #nftgallery #cryptoart #nftgram  #nftartist #nftcollectors #nftartists #nftdrop #crypto #cryptoart #openseanfts  #digitalart #NFTGiveaways #NFTGiveaways #Metaverse"
48,865287461886472192,1454460472292376582,"This is a great project and also the reward is great. Thanks for shared this wonderful opportunity. Best wishes for all team members. Keep going and get to the moon. wish me good luck!
@HongDng77402459
 
@thuinst
 
@huatienthuat
 
#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/fwqHyJRNko"
49,771888223698157568,1454460469972848647,"@CoinDesk @Facebook @naomibrockwell @davidzmorris #Metaverse is so last week. Big brains are on the #MultiMetaverse tip now.

#CCIP https://t.co/wZguhLZGlp"
0,1454460201961078785,1454460467993202690,The native token is on board trading on UNISWAP.  $dog $shib $mana $tlm $sand $bit $smon #Metaverse #META $dext $raca #uniswap contract  address : 0x17a459bff9277e945354fc32b2daef5211fe801b
1,1386247374524215298,1454460452566491142,"Specially Thanks sir
For sharing a great project   I Hope This project Future is Bright More Success &amp; Go To The Moon

@AnanyaA21647500 

@kajalmaskre 

@Pawan70620128 

#GunHunterNFT #PlayToEarn #GHT #P2E #Metaverse #PVP https://t.co/Irp0GtU4or"
2,1430457146357993478,1454460427648253957,"@TheCryptoTulip ASTON MARTIN VANQUISH AM 310 https://t.co/1gdgRQO2W1 
@opensea
  #nfts #nftcommunity #nftart #nftcollector #nftgallery #cryptoart #nftgram  #nftartist #nftcollectors #nftartists #nftdrop #crypto #cryptoart #openseanfts  #digitalart #NFTGiveaways #NFTGiveaways #Metaverse"
3,1414202287681990667,1454460413651795968,"@cryptogems555 @SnowCrashDAO, a rare and good #MetaVerse and #GameFi project, if you have read the official doc. $Nora #MetaVoxel #DeFi #Gamefi #BSCGems #Binance    #BscProject
https://t.co/9hBwDflPvS"
4,1386247374524215298,1454460387827453952,"@GunHunterNFT Specially Thanks sir
For sharing a great project   I Hope This project Future is Bright More Success &amp; Go To The Moon

@AnanyaA21647500 

@kajalmaskre 

@Pawan70620128 

#GunHunterNFT #PlayToEarn #GHT #P2E #Metaverse #PVP"
5,1282095974253387776,1454460376053993472,"@PokemineG
The next good project this is a good project going forward. hopefully it will be a new hope and provide good progress.

@Dhika2614
 
@aminudin411
 
@Akusih_B_aja

#Airdrop #Pokemon #Crypto #PlayToEarn #Metaverse #GameFi #NFT #Heco $PMD https://t.co/UN8UminisQ"
6,875602958217379841,1454460362628255752,"https://t.co/RNXbKiK4fe

with 12k Euros BIN for a short time

#Domains  #Metaverse #domainnames #Nft #DomainNameForSale  #Meta   #namepros #xr #vr #ar #virtualreality #mtvrsbet  #AugmentedReality #mtvrs #DigitalTransformation #btc #metabet #metaverspay #metaproperty #mtvrsnft"
7,1333620274181226496,1454460361810190337,Finally! some use for my dusty Quest2 #Bloktopia  #Metaverse #Meta #OculusQuest2 #MetaQuest https://t.co/QxftI5RN7S
8,1441702148257955843,1454460351353741312,"@CoinMarketCap ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/EpklJsMBfy"
9,124110153,1454460329224667143,"@MetaSpatial_io All the successes of the project related to their team.Go to the moon🚀🚀🚀

@Sandeep_Deepsan 
@raj_rohada 
@RajuCh11802681 
#SPAT #MetaSpatial #Metaverse #NFTs"
10,16920080,1454460307833856005,The #metaverse is bullshit: You're not losing your mind: it really does just sound like a worse version of the internet. https://t.co/qgN82q6Fg1 @wesleyfenlon @pcgamer
11,1631788501,1454460300527292420,"I’ll stay with #SidlotteForever #TeamSidney #SanditonNeedsSidney #CelebrateSidlotte #SaveSidneyParker #LastAustenHero #JASanditon #TeamAusten
@masterpiecepbs @RedPlanetTV @BritBox_UK @PrimeVideo @netflix @GBH @Tatler @PBSDS @PBSDistribution #TeamSidlotte #SidLove #Metaverse https://t.co/rL43Jmbz30 https://t.co/5wVCWrclIW"
12,1392591321840373764,1454460296190382081,"#HappyHalloween  #halloween2021 #SolanaAirdrop #SolanaNFT #Metaverse #GameFi #GameNFT #Halloween #NFTCommmunity #NFTGiveaways #NFTdrop #NFTcollection #Meta  #SOLNFT #nftcollector #NFT #NFTs #VR #SHIB #ShibaSwap #ATLAS #HarryPotter Harry Potter #dogecoin 
 
@candyshalloween"
13,92412730,1454460285595553797,👏🏽👏🏽👏🏽 Great 🧵👇🏽#Metaverse #Web3 https://t.co/9J9werB6oh
14,189622552,1454460282542170117,"Enroll: https://t.co/KYYTPt6R18

#Metaverse #VirtualReality #AugmentedReality #NFT #Crypto #Meta #blockchain https://t.co/oGVA7jsnXD"
15,1451377864041906182,1454460279312371726,"@PokemineG The next good project this is a good project going forward. hopefully it will be a new hope and provide good progress.

@Dhika2614
 
@aminudin411
 
@Akusih_B_aja

#Airdrop #Pokemon #Crypto #PlayToEarn #Metaverse #GameFi #NFT #Heco $PMD"
