,author_id,id,text
16,1384166268312293380,1454460271146242049,"$SENSO

Alex Blagirev (@Dvorkin01)
https://t.co/OX1DPbCVVK  has published that Jay-Z's company @RocNation bought $SENSO tokens

#crypto #SENSO #Sensorium #metaverse #NFT

https://t.co/ev7RdiYfEo https://t.co/OYCM8BmpLV"
17,1309149338296295425,1454460262656839686,And who will guard and protect this metaverse?? The #Soldiers of the #Metaverse @MetaverseArmy. Amazingly detailed design by ex-marvel guys and had more than 800+ ETH vol on OpenSea. Join the @meta here - https://t.co/jW0t5H8JWh @deceptive_queeN @nobodymeisyou @stuffingtonpst https://t.co/R0JLOXuusc
18,941411754910912514,1454460260316504069,"Someone has swallowed for 949K$$$ of $mana at 2,50$!!! WHAT A BEAST! HOLD ans SEE YOU ABOVE 5$ tomorrow! #MANA #MANAUSDT #Bullish #Metaverse #CryptoBOT #CryptoBots #Cryptos #ToTheMoon  #cryptocurrencies #Bitcoin #altcoins #token #Binance #HODL #DeFi #BTC #blockchain #USDT #BUSD"
19,1441702148257955843,1454460255925006338,"@intocryptoverse ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/P35f7AzpVX"
20,1436181548311711745,1454460254507487235,"Privacy issues are about to become 3 dimensional, forget GDPR!
Read more:
https://t.co/ubkhBD6RYk
@Sydney_Uni

#kibernasecurity #dataprotection #privacy #facebook #Metaverse"
21,1453490048540815368,1454460248912191500,"Features of Python !!

#developer #development #coder #coding #computer  #javascript #python  #webdevelopment #website  #linux #windows #google #microsoft #computerscience #pythonlearning  #machinelearning #artificialintelligence  #pythonchallenge #python #pythoncode #Metaverse https://t.co/VSAbQbU6kP"
22,1374647554118361093,1454460169753006081,@wolfofwallst @metasaurs Elemon Game is best choice 🚀 @ElemonGame #Elemon #BinanceSmartChain #GameFi #Metaverse #PlayToEarn @BEMILCoin #Bemil #Bemilcoin @FaraStarter #FaraStarter #GameFi #Corsair https://t.co/5SPQEAm4p2
23,1452279733882920960,1454460165399273476,"Great project!

#Airdrop #GameFi #NFT #PlayToEarn #Metaverse https://t.co/6NEjTu3gfm"
24,1441702148257955843,1454460155463024645,"@AlexxNFT ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/GHaM9WhNOk"
25,1374647554118361093,1454460152019505156,@TheCryptoLark Elemon Game is No1 🚀 #Elemon #BinanceSmartChain #GameFi #Metaverse @ElemonGame #PlayToEarn @BEMILCoin #Bemil #Bemilcoin @FaraStarter #FaraStarter #GameFi #Corsair https://t.co/KwBQ0Q7OcF
26,1124501833248985091,1454460137637171204,This collaboration is opening a new world of #Metaverse. Both of new project @BemilGame #Bemil #Bemilcoin @FaraStarter #FaraStarter #GameFi https://t.co/je4zt3ucSO https://t.co/Ds3AAlHBMD
27,1148862035129589760,1454460130058145797,It all started here @ThinkingUSD @GiveAwayHost @aishiseigestar  #SPAT #MetaSpatial #Metaverse #NFTs https://t.co/uan0EhEqQQ
28,1411427603018362883,1454460110663782407,"https://t.co/e8R8rOk06a

Domain name for sale.

ONLY $250

https://t.co/gtAyBDPyHq

Buy it Now.

#Meta #Sex #Cam #Chat #Porn #Domain #Metaverse #fun #onlyfans #online #startup #makemoneyonline #Bitcoin #crypto  #shibarmy #Metaverso https://t.co/UoPCNu6TCp"
29,1415183268719120391,1454460103843672081,"When you META perfect person of your dreams, the next thing you gotta do is to plan your dream wedding 🤭
#Meta #Metaverse"
30,1449609668569956363,1454460101687799811,"@SupreSpace The project is great and this projector has a strong team, so hopefully the project will be better in the future. 
@Asraful55573544
@AftabSk7312
@Monirul1322 

0xdc1AE2D85Ada600EcdD41d4baf51A29526aACDf4

#metaverse #PRESALE  #GameFi #NFT #PlayToEarn #P2E"
31,1329665504869400576,1454460085439172610,"@MetaSpatial_io Grab a chance 

#SPAT #MetaSpatial #Metaverse #NFTs  

@SrikarGupta99 
@SurajMisha1 
@anil_kanna_07"
32,1445751721611956224,1454460074559164420,"$SAND is up 110% so far since I posted it some days ago... Most trades takes some time, so be patient
#BTC #Metaverse #altcoin https://t.co/D05HMSk5CN"
33,1259477962568720385,1454460072067731467,@dao_duck @bloktopia Welcome to the future my friend :) #blok #Bloktopia #Metaverse #Bitcoin
34,1253734941067816965,1454460069257568262,@MeteorReport You didn’t miss anything. Decentraland is the king of #Metaverse
35,1441702148257955843,1454460067252621317,"@Cryptoking ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/5zCracW3iH"
36,930794892321873921,1454460065772027906,"@MetaSpatial_io Definitely it's a great project with a good https://t.co/4IAqH5sosn wishes to all.
@KondalaYerramn1
 
@ravi
 
@kesaram

#SPAT #MetaSpatial #Metaverse #NFTs"
37,1400346663428845572,1454460047577075718,"@GunHunterNFT Lets make it go on Top with all your support 🥳🚀🌈🥳

@Azwar28167383
@Azzakii14
@me_Azael

#GunHunterNFT #PlayToEarn #GHT #P2E #metaverse #PVP"
38,782512467951947776,1454460031404068865,"@Pentosh1 Marketplace going to be live soon🔥🔥💰
Playable alpha is coming😍🤑
https://t.co/WwmdILRUUX

@cryptomedatech #Crypto #DeFi #shiba #shibainu #opensea #gamedev  #gem #NFT #NFTCommunity #polygon #nftmeme #games #metaverse #meta #playtoearn #play2earn #NFTGaming #GameFi #FreetoPlay https://t.co/f9nEK0BKFs"
39,1331508188437311488,1454460009908035587,$PLAY in the #Metaverse https://t.co/zYOeFrN48R
40,1359002895866335234,1454459992556412928,"$Senso

Currently 7.5mil volume on kucoin
25mil mcap
my recommended buy zone was $1.9 but price shot up straight away as i was typing  
 
Try dca but if it breaks $2.3 it will moon

I REPEAT THIS WILL MOON
#Metaverse #meta 
$trias $blok $naka $polc $pmon $mana $zkt $flame $ai"
41,1441702148257955843,1454459986201825290,"@ElemonGame ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/P1Zyj2CZWt"
42,928433133900492800,1454459978622939138,"Best project ever, I am very happy to be participating in this project. I hope this project will gain more popularity in the future.

@Mohosy2000
 @2021Gkc @QUSAY13214 

#Metaverse #CryptoPlanes #CryptoCars #MVBIII $CPAN $CCAR https://t.co/oBlXziJ9ux"
43,1339367764251856897,1454459949103435790,"#BTTC #BTT BitTorrent Chain looking clean. Testnet is live right now. Have a try: https://t.co/Sit701WHOZ

#BitTorrent #TRON #TRX #Metaverse #MANA #BTC #Ethereum #ETH #EVM #ADA #SHIB #ShibaArmy #dogecoin #cryptocurrecy #catecoin #DeFi #altcoin #ALTSEASON #Solana #LUNA #MATIC https://t.co/ld41IpBMgj"
44,1102393629367328768,1454459939125174273,"I'm so addicted to my phone, social media, #crypto, #metaverse etc. 

It's all very exciting but nothing will ever replace IRL socialization

I need to learn to disconnect from it all every once in awhile"
45,208692498,1454459917515911170,"@MetaSpatial_io This is definity going to be HUGE! as the team has been an inspiration in their innovative approaches towards achieving the project goals and visions RocketRocketRocket
@AliZo2011 
@Alireza81_bcgam 
@Mohamma82690072 

#SPAT #MetaSpatial #Metaverse #NFTs"
46,1444847937851322369,1454459911169994760,"The bullllissh news keeps coming for $UFO! 

@TheUFOtoken  partnering up with $KDA again showing the high class of this team in strategy and execution.

#Metaverse #launchpad #P2E #GameFi https://t.co/hnRBhtJmBE"
47,1441702148257955843,1454459910700167179,"@CryptoLoretta ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/g5SiWfObxc"
48,1246823557885300736,1454459901221163016,"@davidgokhshtein I agree, to be honest I wasn’t even using Facebook for the past 5 years. It some how didn’t resonate with how advanced we are. My mom and dad use Facebook the most. I’m glad they decided to revamp the interface. But sorry mom and dad! #Metaverse"
49,2663868766,1454459890110504963,$SAND vs $BTC is just getting started. The real #metaverse will be decentralized not centralized like @Meta Don't let a company steal your data and make money out of it. Long to @TheSandboxGame https://t.co/pUayP9oFAQ
0,1220763308573237248,1454459863896047624,All this pumping and mana not trending yet!!! #decentrland #mana #Metaverse
1,3343896580,1454459854698000387,"@MetaSpatial_io This is a great project and also the reward is great. Thanks for shared this wonderful opportunity. Best wishes for all team members. Keep going and get to the moon. wish me good luck!
@sefa1694
@kriptotakko
@kriptoresal

#SPAT #MetaSpatial #Metaverse #NFTs"
2,756018109,1454459854207205377,Thinking of selling my $KAR to invest massively in @BC_Pioneer @BitDotCountry #Kusama parachains guys... #metaverse I am so hyped by this team! https://t.co/1hjiUzcSyJ
3,3343896580,1454459840831574017,"This is a great project and also the reward is great. Thanks for shared this wonderful opportunity. Best wishes for all team members. Keep going and get to the moon. wish me good luck!
@sefa1694
@kriptotakko
@kriptoresal

#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/91w40vnPaB"
4,1432275055178776578,1454459834871386113,"join airdrop now! 

@nhancaooo 
@kimphannnnn 
@ngoctram3004 
#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/sWVi7ZQqqA"
5,1307623378992259072,1454459832719740934,"Acquired https://t.co/iSA8HYp9KR 

#Meta #Metaverse #NFT #NFTs #DAO #DAOs #Crypto #BTC #Bitcoin #ETH #Ethereum #blockchain https://t.co/GJFnWFflKi"
6,915103674,1454459828252774403,"The Drescher Drop has some exciting issues coming up for November. 
We'll explore the #metaverse and figure out wtf this is!
https://t.co/NRL3RxzlCq https://t.co/S2bm1vWjSv"
7,1441702148257955843,1454459820271046656,"@TheMoonCarl ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/Sc6glTC7ho"
8,1414202287681990667,1454459812880650243,"@GenxAnalytics @DeathRoad_io @DecentralGames @binamonok @bloktopia @Talecraftio @RadioCacaNFT @MetaWarsNFT @CryowarDevs @RevomonVR @StarLinkETH @SnowCrashDAO, a rare and good #MetaVerse and #GameFi project, if you have read the official doc. $Nora #MetaVoxel #DeFi #Gamefi #BSCGems #Binance    #BscProject
https://t.co/9hBwDflPvS"
9,4514059753,1454459802092916747,"This is a great project and also the reward is great. Thanks for shared this wonderful opportunity. Best wishes for all team members. Keep going and get to the moon. wish me good luck!
@freecoins24 
@smartearner01
 
#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/q8NhTdX56u"
10,1602913392,1454459800855666693,#Metaverse provides opportunity to re-imagine #political and #economic realities in infinite ways. This could put into questions existing assumptions and structures in the relations among states. 6/
11,1400885653966135296,1454459799064784897,$Ovr 1.1 $ yesterday today 1.4 $ tomorrow 👀 If you miss $Blok #Bloktopia Dont miss $Ovr 👍 ww mil mcap. Still early when nodbody knows what is #Metaverse $Ovr was here 👍🔥🤝 https://t.co/lygavCYSaM
12,1402259317525467137,1454459760581898245,"@MooMonsterNFT This team is one of the best team .

@Poll07647395
@Eman27791242
@Thor85604427
@Poll07647395 
@PritomkrDutta 

$MOO #playtoearn #GameFi #NFTGaming #GameNFT #Metaverse #airdrop #bounty"
13,1454419327764008964,1454459751014838277,"The Sign of 69 NFT's are beginning to drop!
First 69 dropping daily until 11/15/2021!

0.005ETH

https://t.co/nvQ6DZheVA

#nft #raribleNFT #Metaverse #eth #signof69 https://t.co/6N8ySOpEnX"
14,1405724162421710854,1454459742982590464,"Very good project

@sopon906 
@dilip152715 
@jotish3764 

0xbAf0486535819b229a7432BB3158F596CF78ECf1

#metaverse #PRESALE  #GameFi #NFT #PlayToEarn #P2E https://t.co/AyDTkQdH30"
15,916265275728654337,1454459735407661060,"@MetaSpatial_io Try your luck 

@swagchuker
@Rana78289192 
@keshore070 

#SPAT #MetaSpatial #Metaverse #NFTs"
16,1225287711566680064,1454459731934859273,"Great project
@Kaii22514253 @pyaetgi521 @KoLatt14435121 @Maxxkaii2
🥰🥰🥰🥰
#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/FhaflYXS5e"
17,1441702148257955843,1454459724464676865,"@davidgokhshtein ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/briFKK4Ygb"
18,1414202287681990667,1454459714750742528,"@AltcoinGordon @SnowCrashDAO, a rare and good #MetaVerse and #GameFi project, if you have read the official doc. $Nora #MetaVoxel #DeFi #Gamefi #BSCGems #Binance    #BscProject
https://t.co/9hBwDflPvS"
19,1327064692288679936,1454459685231206405,"@DraxPart @Crazyworld010 @HateFate9 check it out

#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/Q7SPxlPzNk"
20,1443861882155114496,1454459663047553033,"@MonsterArenaBSC Great Project with good leadership and wonderful community. Keep it up team. In the future, this project will definitely go to the moon.
@vijalp9 
@Luckyman9990 
@RuizPereyra1 
@Tomassis111 
@Johan_Pena_COL
#Airdrop #GameFi #NFT #PlayToEarn #Metaverse"
21,760099002033385472,1454459660384210944,"You mean that I have more $UFO than you???  Haha.  At least for now. 😉

#cryptocurrencies #crypto #altcoin #Metaverse #GameFi #PlayToEarn #P2E #BTC #BNB https://t.co/crjTepJZhH"
22,1423919357692887041,1454459644621901832,"@SupreSpace The project is implemented professionally and has a clear development plan. Made by a very professional and experienced team. Without doubt
@shahria7789 
@Sharifur865 
@huyfansy27 
@JahidBsk2
@Shebi1122

#metaverse #PRESALE  #GameFi #NFT #PlayToEarn #P2E"
23,1414904142968016901,1454459633133834242,"@MetaSpatial_io This is definitely going to be HUGE!  as the team has been an inspiration in their innovative approaches towards achieving the project goals and visions , I am so glad to be part of this.
@kyawkhineu
@Thant4Kyi
@Eric_kg327

#SPAT #MetaSpatial #Metaverse #NFTs"
24,1386250183416029184,1454459621163208708,"Specially Thanks sir
For sharing a great project   I Hope This project Future is Bright More Success &amp; Go To The Moon

@AnanyaA21647500 

@kajalmaskre 

@Pawan70620128 

#GunHunterNFT #PlayToEarn #GHT #P2E #Metaverse #PVP https://t.co/oul9ABxR5i"
25,1441702148257955843,1454459612829130754,"@DropYourNFT ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/opTTSlYTpT"
26,1242527572967198720,1454459599378132992,#Metaverse #blok best coin in the metaverse will list @cz_binance 1 $
27,208555286,1454459596131627011,"@MetaSpatial_io I am very happy to be participating in this project. 

@HellyPink9
 
@quoctytran2020
 
@Nqubeko39941039
#SPAT  #MetaSpatial #Metaverse #NFTs"
28,1631788501,1454459595557064707,"I’ll stay with #SidlotteForever #TeamSidney #SanditonNeedsSidney #CelebrateSidlotte #SaveSidneyParker #LastAustenHero #JASanditon #TeamAusten
@masterpiecepbs @RedPlanetTV @BritBox_UK @PrimeVideo @netflix @GBH @Tatler @PBSDS @PBSDistribution #TeamSidlotte #SidLove #Metaverse https://t.co/AD5ZRhhdj8 https://t.co/lp8aVfKrlb"
29,1448077780525240322,1454459593480757260,"I am very happy to be participating in this project. 
I hope this project will gain more popularity in the future.

@zahidul_b 
@MiftahulRupa 
@mshahinkamal 
@amazid64 
@zahidul_c 
 #SupreSpace #Metaverse #gamefi 
#SPACE #PRESALE  #GameFi #NFT #PlayToEarn https://t.co/7IoH82k7dy"
30,1414904142968016901,1454459574413574151,"This is definitely going to be HUGE!  as the team has been an inspiration in their innovative approaches towards achieving the project goals and visions , I am so glad to be part of this.
@kyawkhineu
@Thant4Kyi
@Eric_kg327

#SPAT #MetaSpatial #Metaverse #NFTs https://t.co/znj6tvSKXu"
31,1444678989772038145,1454459556101181441,"#Airdrop #GameFi #NFT #PlayToEarn #Metaverse
This is a project that will be very useful in the future because it is supported by a professional team with great goals and big plans for the future
@GabriJutta  @HollyNGatto1  @AshisGupte https://t.co/0T7JrPTtx3"
32,1441702148257955843,1454459523289128975,"@AltcoinDailyio ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/f7NMDCd0ew"
33,1426677320081870854,1454459519862464527,"good project
@Ayokanm22504330 @Dlaw85690043 @Ademola22623194 

bsc : 
 0x7F9C827d0cE70F88E3E562848d1DF89fC382A2De

#Airdrop #Metaverse #MetaverseInu #crypto #cryptocurrency #giveaway #BSC  #presale 
@Metaverse_Inu
  #MetaInu #bitcoin https://t.co/hSdYAMIHCG"
34,1373056237349302278,1454459485930590211,"#BTC Retest 🤔

#btc #Binance #BNB #BinanceSmartChain #Metaverse #kriptopara #shiba #SHIB https://t.co/8u4C2Ehd7x"
35,1444636163055181825,1454459485448200195,"Great video &amp; thanks for the shout out @TheeCryptolarkk ! (14:25) 🐵💪  Big backers, AAA experience! 

#cryptocurrecy #blockchain #BlockchainGaming #Metaverse 
https://t.co/0S3fiiW54K"
36,1101103308,1454459480784179212,"Investing in #Metaverse projects rn is like buy .com's early in the 90s. Mainstream adoption is preparing for landing

#btc #eth #ntvrk #axie #vr #nft #nfts"
37,856854776268464128,1454459468515708935,"Wow, #Mana has been sent to the NO.1 altcoin in terms of 7 days return.Even beaten the hottest Shiba.I had heavy invested Decentraland  in 2018,feel so lucky now.Guys,#Metaverse is just beginning,maybe it's not too late to get on the #Decentraland bus.#bitcoin  #shibainu https://t.co/mq4d531QZz"
38,27346078,1454459467853148170,"@CryptoCapo_ @crypto_birb Invest in the best Metaverse Projects with one Token. $MVI is the Metaverse Index Fund Token . The Algorithm automatically picks the best #NFT , #GAMING and #METAVERSE projects performance every month .This space has huge growth potential take the guesswork away with #MVI 👇👀 https://t.co/qJ6IqOJQge"
39,1256574501728346113,1454459445929410566,@MetaSpatial_io I believe this is a very cool and strong project. @LinnLinn2357 @4ung21n @Thankzin1123  #SPAT #MetaSpatial #Metaverse #NFTs
40,139760544,1454459444876783624,"@PolyDoge @NetVRk1 @Meta Metaverse is the future💪🏼🚀

@chisppy @Frandi_Mz @Marcohpa 

#Metaverse #NFTs #P2E #Giveaway https://t.co/sdAVYYQgp2"
41,1441702148257955843,1454459431941382144,"@AltCryptoGems ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/nGPxdYLJDG"
42,1631788501,1454459430834216965,"❤️I’ll stay with #SidlotteForever #TeamSidney #SanditonNeedsSidney #CelebrateSidlotte #SaveSidneyParker #LastAustenHero #JASanditon #TeamAusten
@masterpiecepbs @RedPlanetTV @BritBox_UK @PrimeVideo @netflix @GBH @Tatler @PBSDS @PBSDistribution #TeamSidlotte #SidLove #Metaverse https://t.co/shvIneYxXA https://t.co/gK6AmrJRyc"
43,23371841,1454459427021537283,"Oct 30 2018: #SiliconValley parents are panicking.

According to The NYTs' [], they're so concerned about the negative effects of #technology on their #kids that some are drawing up contracts w/their nannies around screen exposure."" 

#Metaverse 

https://t.co/KxyQr3qVUg"
44,107702858,1454459425637294081,"@ProdbyAndres @Metahero_io Unlike most #Metaverse projects out there, who're pumping just on a whitepaper, $Hero is real! Hodl is the key"
45,1344950064859398150,1454459422021861387,"@MonsterArenaBSC It is really a legit project. 
Let's support guys. 
@Spplatfrom 
@NazmusS98192267 
@ARAKASH25509779 

#Airdrop #GameFi #NFT #PlayToEarn #Metaverse"
46,1345616792694112257,1454459414425923584,@GenxAnalytics @DeathRoad_io @DecentralGames @binamonok @bloktopia @Talecraftio @RadioCacaNFT @MetaWarsNFT @CryowarDevs @RevomonVR @StarLinkETH $Revo has the best team @RevomonVR #Metaverse https://t.co/QpZnRORHvs
47,1386250183416029184,1454459381144166405,"@GunHunterNFT Specially Thanks sir
For sharing a great project   I Hope This project Future is Bright More Success &amp; Go To The Moon

@AnanyaA21647500 

@kajalmaskre 

@Pawan70620128 

#GunHunterNFT #PlayToEarn #GHT #P2E #Metaverse #PVP"
48,1392591321840373764,1454459370037784577,"#HappyHalloween  #halloween2021 #SolanaAirdrop #SolanaNFT #Metaverse #GameFi #GameNFT #Halloween #NFTCommmunity #NFTGiveaways #NFTdrop #NFTcollection #Meta  #SOLNFT #nftcollector #NFT #NFTs #VR #SHIB #ShibaSwap #ATLAS #HarryPotter Harry Potter
 
@candyshalloween"
49,1441702148257955843,1454459361145737218,"@RealmissNFT ILOVE #Elemongame Partner #Corsair
#GameNft #PlayToEarn #Top10MVB 
#BinanceSmartChain
#Metaverse https://t.co/nJqGAQ6YZU"
